

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 00:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTB	set	6
   204  0007                     _PORTC	set	7
   205  0006                     _PORTBbits	set	6
   206  0001                     _TMR0	set	1
   207  000B                     _INTCONbits	set	11
   208  0008                     _PORTD	set	8
   209  0058                     _RBIF	set	88
   210  005A                     _T0IF	set	90
   211  0096                     _IOCBbits	set	150
   212  0095                     _WPUB	set	149
   213  0081                     _OPTION_REGbits	set	129
   214  008F                     _OSCCONbits	set	143
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISBbits	set	134
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  285F   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	2
   248  0072                     ??_setup:
   249  0072                     ??_main:	
   250                           ; 1 bytes @ 0x2
   251                           
   252                           
   253                           	psect	maintext
   254  005F                     __pmaintext:	
   255                           ; 1 bytes @ 0x2
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 62 in file "Lab_07.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called:    2
   281 ;; This function calls:
   282 ;;		_setup
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288                           
   289                           ;psect for function _main
   290  005F                     _main:
   291  005F                     l708:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;Lab_07.c: 64:     setup();
   297  005F  120A  118A  203B  120A  118A  	fcall	_setup
   298  0064                     l50:	
   299                           ;Lab_07.c: 66:     while(1)
   300                           
   301  0064                     l51:	
   302                           ;Lab_07.c: 67:     {}
   303                           
   304  0064  2864               	goto	l50
   305  0065  120A  118A  280C   	ljmp	start
   306  0068                     __end_of_main:
   307                           
   308                           	psect	text1
   309  003B                     __ptext1:	
   310 ;; *************** function _setup *****************
   311 ;; Defined at:
   312 ;;		line 74 in file "Lab_07.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels used:    1
   332 ;; Hardware stack levels required when called:    1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _setup
   342  003B                     _setup:
   343  003B                     l648:	
   344                           ;incstack = 0
   345                           ; Regs used in _setup: [wreg+status,2]
   346                           
   347                           
   348                           ;Lab_07.c: 77:     ANSEL = 0x00;
   349  003B  1683               	bsf	3,5	;RP0=1, select bank3
   350  003C  1703               	bsf	3,6	;RP1=1, select bank3
   351  003D  0188               	clrf	8	;volatile
   352                           
   353                           ;Lab_07.c: 78:     ANSELH = 0x00;
   354  003E  0189               	clrf	9	;volatile
   355  003F                     l650:
   356                           
   357                           ;Lab_07.c: 81:     TRISBbits.TRISB0 = 1;
   358  003F  1683               	bsf	3,5	;RP0=1, select bank1
   359  0040  1303               	bcf	3,6	;RP1=0, select bank1
   360  0041  1406               	bsf	6,0	;volatile
   361  0042                     l652:
   362                           
   363                           ;Lab_07.c: 82:     TRISBbits.TRISB1 = 1;
   364  0042  1486               	bsf	6,1	;volatile
   365                           
   366                           ;Lab_07.c: 83:     TRISC = 0x00;
   367  0043  0187               	clrf	7	;volatile
   368                           
   369                           ;Lab_07.c: 84:     TRISD = 0x00;
   370  0044  0188               	clrf	8	;volatile
   371                           
   372                           ;Lab_07.c: 87:     PORTB = 0x00;
   373  0045  1283               	bcf	3,5	;RP0=0, select bank0
   374  0046  1303               	bcf	3,6	;RP1=0, select bank0
   375  0047  0186               	clrf	6	;volatile
   376                           
   377                           ;Lab_07.c: 88:     PORTC = 0x00;
   378  0048  0187               	clrf	7	;volatile
   379                           
   380                           ;Lab_07.c: 89:     PORTD = 0x00;
   381  0049  0188               	clrf	8	;volatile
   382  004A                     l654:
   383                           
   384                           ;Lab_07.c: 92:     OSCCONbits.IRCF2 = 0;
   385  004A  1683               	bsf	3,5	;RP0=1, select bank1
   386  004B  1303               	bcf	3,6	;RP1=0, select bank1
   387  004C  130F               	bcf	15,6	;volatile
   388  004D                     l656:
   389                           
   390                           ;Lab_07.c: 93:     OSCCONbits.IRCF1 = 1;
   391  004D  168F               	bsf	15,5	;volatile
   392  004E                     l658:
   393                           
   394                           ;Lab_07.c: 94:     OSCCONbits.IRCF0 = 0;
   395  004E  120F               	bcf	15,4	;volatile
   396  004F                     l660:
   397                           
   398                           ;Lab_07.c: 95:     OSCCONbits.SCS = 1;
   399  004F  140F               	bsf	15,0	;volatile
   400  0050                     l662:
   401                           
   402                           ;Lab_07.c: 98:     OPTION_REGbits.T0CS = 0;
   403  0050  1281               	bcf	1,5	;volatile
   404  0051                     l664:
   405                           
   406                           ;Lab_07.c: 99:     OPTION_REGbits.PSA = 0;
   407  0051  1181               	bcf	1,3	;volatile
   408  0052                     l666:
   409                           
   410                           ;Lab_07.c: 100:     OPTION_REGbits.T0CS = 0;
   411  0052  1281               	bcf	1,5	;volatile
   412  0053                     l668:
   413                           
   414                           ;Lab_07.c: 101:     OPTION_REGbits.T0CS = 0;
   415  0053  1281               	bcf	1,5	;volatile
   416  0054                     l670:
   417                           
   418                           ;Lab_07.c: 104:     OPTION_REGbits.nRBPU = 0;
   419  0054  1381               	bcf	1,7	;volatile
   420  0055                     l672:
   421                           
   422                           ;Lab_07.c: 105:     WPUB = 0b00000011;
   423  0055  3003               	movlw	3
   424  0056  0095               	movwf	21	;volatile
   425  0057                     l674:
   426                           
   427                           ;Lab_07.c: 106:     IOCBbits.IOCB0 = 1;
   428  0057  1416               	bsf	22,0	;volatile
   429  0058                     l676:
   430                           
   431                           ;Lab_07.c: 107:     IOCBbits.IOCB1 = 1;
   432  0058  1496               	bsf	22,1	;volatile
   433  0059                     l678:
   434                           
   435                           ;Lab_07.c: 110:     INTCONbits.GIE = 1;
   436  0059  178B               	bsf	11,7	;volatile
   437  005A                     l680:
   438                           
   439                           ;Lab_07.c: 111:     INTCONbits.RBIF = 1;
   440  005A  140B               	bsf	11,0	;volatile
   441  005B                     l682:
   442                           
   443                           ;Lab_07.c: 112:     INTCONbits.RBIE = 1;
   444  005B  158B               	bsf	11,3	;volatile
   445  005C                     l684:
   446                           
   447                           ;Lab_07.c: 113:     INTCONbits.T0IE = 1;
   448  005C  168B               	bsf	11,5	;volatile
   449  005D                     l686:
   450                           
   451                           ;Lab_07.c: 114:     INTCONbits.T0IF = 1;
   452  005D  150B               	bsf	11,2	;volatile
   453  005E                     l56:
   454  005E  0008               	return
   455  005F                     __end_of_setup:
   456                           
   457                           	psect	text2
   458  0013                     __ptext2:	
   459 ;; *************** function _isr *****************
   460 ;; Defined at:
   461 ;;		line 40 in file "Lab_07.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
